ב;מ;א;צ;מ;י;ו;ן;ו;ש;א;ר;ה;ש;ד;ח;ל;ד;ח;א
ם;י;ש;נ;ו;ב;י;ש;ה;ר;ש;א;ם;י;נ;ה;כ;ה;י;נ
ד;צ;ו;י;ן;ב;ע;ו;ש;י;י;נ;ב;מ;ת;ו;י;ר;כ;נ
י;ו;ר;ז;ע;י;ל;א;ו;ה;י;ש;ע;מ;ו;י;ח;א;ו;ק
ו;ה;ל;ם;ד;י;ו;נ;ת;י;ו;ה;י;ל;ד;ג;ו;ב;י;ר
ן;א;צ;ל;י;א;ם;י;מ;ש;א;ו;ם;ה;י;ש;נ;א;י;צ
ו;י;נ;נ;ח;ר;מ;א;י;נ;ב;מ;ו;ם;ת;מ;ש;א;ל;ע
א;ו;ה;י;ש;ע;מ;ם;ר;ח;י;נ;ב;מ;ו;ה;י;ד;ב;ז
ה;י;ז;ע;ו;ל;א;י;ח;י;ו;ה;י;ע;מ;ש;ו;ה;י;ל
ע;מ;י;נ;י;ע;ו;י;ל;א;ר;ו;ח;ש;פ;י;נ;ב;מ;ו
ו;ד;ב;ז;ו;י;ל;א;נ;ת;נ;ל;א;ע;מ;ש;י;ה;י;ש
ש;ו;ד;ב;ז;ו;י;ם;י;ו;ל;ה;ן;מ;ו;ה;ש;ע;ל;א
י;ח;ת;פ;א;ט;י;ל;ק;א;ו;ה;ה;י;ל;ק;ו;י;ע;מ
ר;ש;מ;ה;ן;מ;ו;ר;ז;ע;י;ל;א;ו;ה;ד;ו;ה;י;ה
ל;ש;ם;י;ר;ע;ש;ה;ן;מ;ו;ב;י;ש;י;ל;א;ם;י;ר
נ;ב;מ;ל;א;ר;ש;י;מ;ו;י;ר;ו;א;ו;ם;ל;ט;ו;ם
ה;י;כ;ל;מ;ו;ה;י;ז;י;ו;ה;י;מ;ר;ש;ע;ר;פ;י
נ;ב;ו;ה;י;כ;ל;מ;ו;ר;ז;ע;ל;א;ו;ן;מ;י;מ;ו
י;ר;כ;ז;ה;י;נ;ת;מ;ם;ל;י;ע;י;נ;ב;מ;ו;ה;י
א;ו;ת;ו;מ;ר;י;ו;י;ד;ב;ע;ו;ל;א;י;ח;י;ו;ה
א;י;נ;ע;ו;י;ל;א;א;ו;ת;ז;י;נ;ב;מ;ו;ה;י;ל
ד;ב;ז;ו;ת;ו;מ;ר;י;ו;ה;י;נ;ת;מ;ב;י;ש;י;ל
ן;נ;ח;ו;ה;י;י;ב;ב;י;נ;ב;מ;ו;א;ז;י;ז;ע;ו
י;נ;ב;י;נ;ב;מ;ו;י;ל;ת;ע;י;ב;ז;ה;י;נ;נ;ח
א;ש;ו;ב;ו;ש;י;ה;י;ד;ע;ו;ך;ו;ל;מ;ם;ל;ש;מ
ד;ע;ב;א;ו;מ;ת;ח;פ;י;נ;ב;מ;ו;ת;ו;מ;ר;י;ל
ה;י;נ;ת;מ;ה;י;ש;ע;מ;ה;י;נ;ב;ל;ל;כ;ו;א;נ
ח;י;נ;ב;ו;ה;ש;נ;מ;ו;י;ו;נ;ב;ו;ל;א;ל;צ;ב
ע;מ;ש;ה;י;כ;ל;מ;ה;י;ש;י;ר;ז;ע;י;ל;א;ם;ר
י;ר;מ;ש;ך;ו;ל;מ;ן;מ;י;נ;ב;ן;ו;ע;מ;ש;ה;י
א;ד;ב;ז;ה;ת;ת;מ;י;נ;ת;מ;ם;ש;ח;י;נ;ב;מ;ה
נ;ב;מ;י;ע;מ;ש;ה;ש;נ;מ;י;מ;ר;י;ט;ל;פ;י;ל
י;נ;ב;ל;א;ו;א;ו;ם;ר;מ;ע;י;ד;ע;מ;י;נ;ב;י
ל;א;ת;ו;מ;ר;מ;ה;י;נ;ו;י;ה;ל;כ;ה;י;ד;ב;ה
ב;ו;ו;ש;ע;י;ו;י;נ;ת;מ;ה;י;נ;ת;מ;ב;י;ש;י
ת;נ;ו;ה;י;מ;ל;ש;ו;י;ע;מ;ש;י;ו;נ;ב;ו;י;נ
ז;ע;י;ר;ש;י;ש;ש;י;ב;ד;נ;כ;מ;ה;י;ד;ע;ו;ן
א;ם;ו;ל;ש;ה;י;ר;מ;ש;ו;ה;י;מ;ל;ש;ו;ל;א;ר
ל;א;י;ע;י;ו;ב;נ;י;נ;ב;מ;ף;ס;ו;י;ה;י;ר;מ
א;ו;י;ו;ו;ד;י;א;נ;י;ב;ז;ד;ב;ז;ה;י;ת;ת;מ
כ;נ;ם;י;ש;נ;י;א;ש;נ;ה;ל;א;ל;כ;ה;י;נ;ב;ל
ו;מ;י;ש;י;ו;ם;י;ש;נ;ם;ה;מ;ש;י;ו;ת;ו;י;ר
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;ם;י;נ;ב
